ticker,name,date,obv,obv_change_20d,ad_line,ad_change_20d,mfi,vol_ratio_5d_20d,surge_count_5d,surge_count_20d,supply_demand_score,supply_demand_stage
A,A,2026-02-09 05:00:00,100840087,-13.89,43877061.94862332,-13.5,33.5,1.03,0,0,20,Strong Distribution
AAL,AAL,2026-02-09 05:00:00,1666628189,-11.87,-2928455116.927213,-7.68,47.6,0.85,0,0,25,Strong Distribution
AAPL,AAPL,2026-02-09 05:00:00,3520832067,4.26,6613625119.231793,0.31,78.3,1.06,0,0,55,Accumulation
ABBV,ABBV,2026-02-09 05:00:00,613197986,7.68,473211322.69198704,8.7,68.3,1.21,1,1,75,Strong Accumulation
ABNB,ABNB,2026-02-09 05:00:00,62113647,-10.2,223069921.21972802,-3.82,30.8,1.21,0,0,40,Distribution
ABT,ABT,2026-02-09 05:00:00,291185323,-17.12,297051653.2374246,0.72,48.0,0.91,0,4,35,Distribution
ACGL,ACGL,2026-02-09 05:00:00,321960792,2.73,115481175.77978526,8.89,77.8,0.87,0,1,65,Accumulation
ACN,ACN,2026-02-09 05:00:00,50058911,-33.11,112009791.5644042,-4.14,25.0,1.28,0,0,35,Distribution
ADBE,ADBE,2026-02-09 05:00:00,-74681337,-62.16,61091795.29655211,-20.78,43.7,1.18,0,1,20,Strong Distribution
ADI,ADI,2026-02-09 05:00:00,214457184,4.19,201815719.74709904,-0.44,67.8,1.37,0,0,55,Accumulation
ADM,ADM,2026-02-09 05:00:00,156165575,4.61,17442432.725243784,11731.36,62.7,1.06,0,0,65,Accumulation
ADP,ADP,2026-02-09 05:00:00,43061926,-27.14,126833281.01733193,-7.93,22.0,1.28,0,0,25,Strong Distribution
ADSK,ADSK,2026-02-09 05:00:00,49189476,5.98,44271379.0352966,2.48,35.3,1.16,0,1,60,Accumulation
AEE,AEE,2026-02-09 05:00:00,85459715,9.86,78238546.8883185,4.96,57.9,1.28,0,0,65,Accumulation
AEP,AEP,2026-02-09 05:00:00,240732884,7.02,171402551.24826986,2.39,49.5,1.06,0,0,60,Accumulation
AES,AES,2026-02-09 05:00:00,118693091,38.59,-209536872.5679497,10.85,64.8,1.14,1,1,80,Strong Accumulation
AFL,AFL,2026-02-09 05:00:00,306167552,-1.25,113679967.4461768,7.82,64.7,1.08,0,1,60,Accumulation
AIG,AIG,2026-02-09 05:00:00,339185063,6.22,-166586250.15162602,-3.86,52.2,0.78,0,1,60,Accumulation
AIZ,AIZ,2026-02-09 05:00:00,50061229,2.24,8608333.398098035,-5.62,66.7,1.15,0,0,40,Distribution
AJG,AJG,2026-02-09 05:00:00,91342150,-4.98,54106068.67420833,-14.56,40.4,1.03,0,0,35,Distribution
AKAM,AKAM,2026-02-09 05:00:00,85498627,4.82,-27404874.966994375,-16.01,44.8,0.83,0,2,35,Distribution
ALB,ALB,2026-02-09 05:00:00,124860063,2.11,-11919151.776859578,45.2,51.2,0.78,0,0,65,Accumulation
ALGN,ALGN,2026-02-09 05:00:00,-38603853,11.52,11911121.122536583,-3.82,61.3,1.8,2,2,75,Strong Accumulation
ALL,ALL,2026-02-09 05:00:00,64155906,-0.08,13797476.05168365,-23.87,70.3,1.13,0,2,40,Distribution
ALLE,ALLE,2026-02-09 05:00:00,35426643,11.04,16936462.089110497,14.72,65.0,0.95,0,0,80,Strong Accumulation
AMAT,AMAT,2026-02-09 05:00:00,379230748,6.52,323956086.47064734,1.61,46.2,1.18,0,0,60,Accumulation
AMCR,AMCR,2026-02-09 05:00:00,-28953732,67.11,-16242978.019055964,54.52,65.4,1.13,0,3,80,Strong Accumulation
AMD,AMD,2026-02-09 05:00:00,2367879694,11.52,2265209693.170251,-2.47,56.4,1.37,1,2,70,Strong Accumulation
AME,AME,2026-02-09 05:00:00,112827668,9.97,61324042.75168173,12.05,69.5,1.22,1,1,80,Strong Accumulation
AMGN,AMGN,2026-02-09 05:00:00,76948216,56.18,141068751.59775177,12.01,63.8,1.32,0,0,85,Strong Accumulation
AMP,AMP,2026-02-09 05:00:00,43523538,11.21,24569947.03506724,-1.72,63.1,1.08,0,1,65,Accumulation
AMT,AMT,2026-02-09 05:00:00,6870249,891.59,69523662.14103732,9.0,38.7,1.04,0,0,75,Strong Accumulation
AMZN,AMZN,2026-02-09 05:00:00,4019088120,-10.99,2250287324.004992,5.17,37.3,1.76,2,2,55,Accumulation
ANET,ANET,2026-02-09 05:00:00,1122631062,0.38,709889400.22577,-2.06,47.2,1.09,0,1,50,Neutral
AON,AON,2026-02-09 05:00:00,61951240,-7.51,35442269.51745404,-8.16,47.1,1.23,1,1,35,Distribution
AOS,AOS,2026-02-09 05:00:00,-4370927,69.99,-2963113.193112061,59.83,75.3,1.12,1,3,85,Strong Accumulation
APA,APA,2026-02-09 05:00:00,817724962,5.9,-219810550.3167645,5.04,65.7,1.05,0,0,70,Strong Accumulation
APD,APD,2026-02-09 05:00:00,72848270,5.8,72098886.98287278,0.93,64.1,0.88,0,0,60,Accumulation
APH,APH,2026-02-09 05:00:00,719178691,-0.4,541574663.598323,4.62,38.7,1.11,0,2,50,Neutral
APTV,APTV,2026-02-09 05:00:00,-9561567,-48.65,25326593.486365,-28.77,68.9,0.85,0,0,20,Strong Distribution
